1297,Northern Kentucky
1298,Navy
1299,North Carolina A&T
1300,North Carolina Central
1301,North Carolina State
1302,NE Illinois
1303,Nebraska-Omaha
1304,Nebraska
1305,Nevada
1306,New Hampshire
1307,New Mexico
1308,New Mexico State
1309,New Orleans
1310,Niagara
1311,Nicholls State
1312,NJIT
1313,Norfolk State
1314,North Carolina
1315,North Dakota
1316,North Florida
1317,North Texas
1318,Northeastern
1319,Northern Arizona
1320,Northern Iowa
1321,Northwestern
1322,Northwestern State
1323,Notre Dame
1324,Oakland
1325,Ohio
1326,Ohio State
1327,Okla City
1328,Oklahoma
1329,Oklahoma State
1330,Old Dominion
1331,Oral Roberts
1332,Oregon
1333,Oregon State
1334,Pacific
1335,Pennsylvania
1336,Penn State
1337,Pepperdine
1338,Pittsburgh
1339,Portland
1340,Portland State
1341,Prairie View
1342,Presbyterian
1343,Princeton
1344,Providence
1345,Purdue
1346,Quinnipiac
1347,Radford
1348,Rhode Island
1349,Rice
1350,Richmond
1351,Rider
1352,Robert Morris
1353,Rutgers
1354,South Carolina State
1355,South Dakota State
1356,Southern Illinois
1357,Sacred Heart
1358,Sam Houston State
1359,Samford
1360,San Diego
1361,San Diego State
1362,San Francisco
1363,San Jose State
1364,UC-Santa Barbara
1365,Santa Clara
1366,Savannah State
1367,South Carolina Upstate
1368,Southeastern Louisiana
1369,Southeast Missouri State
1370,Seattle
1371,Seton Hall
1372,Stephen F. Austin
1373,Siena
1374,Southern Methodist
1375,South Alabama
1376,South Carolina
1377,South Dakota
1378,South Florida
1379,Southern Mississippi
1380,Southern
1381,Southern Utah
1382,St. Bonaventure
1383,St. Francis (NY)
1384,Saint Francis (PA)
1385,St. John's (NY)
1386,Saint Joseph's
1387,Saint Louis
1388,Saint Mary's (CA)
1389,Saint Peter's
1390,Stanford
1391,Stetson
1392,Stony Brook
1393,Syracuse
1394,Texas A&M-Corpus Christi
1395,Texas Christian
1396,Temple
1397,Tennessee
1398,Tennessee State
1399,Tennessee Tech
1400,Texas
1401,Texas A&M
1402,Texas State
1403,Texas Tech
1404,Tennessee-Martin
1405,Toledo
1406,Towson
1407,Troy
1408,Tulane
1409,Tulsa
1410,TX Pan American
1411,Texas Southern
1412,Alabama-Birmingham
1413,UC-Davis
1414,UC-Irvine
1415,UC-Riverside
1416,Central Florida
1417,UCLA
1418,Louisiana-Lafayette
1419,Louisiana-Monroe
1420,Maryland-Baltimore County
1421,North Carolina-Asheville
1422,North Carolina-Greensboro
1423,North Carolina-Wilmington
1424,Nevada-Las Vegas
1425,Southern California
1426,Texas-Arlington
1427,Texas-San Antonio
1428,Utah
1429,Utah State
1430,Utah Valley
1431,Texas-El Paso
1432,Utica
1433,Virginia Commonwealth
1434,Valparaiso
1435,Vanderbilt
1436,Vermont
1437,Villanova
1438,Virginia
1439,Virginia Tech
1440,VMI
1441,Western Carolina
1442,Western Illinois
1443,Western Kentucky
1444,Western Michigan
1445,Western Salem State
1446,Western Texas A&M
1447,Wagner
1448,Wake Forest
1449,Washington
1450,Washington State
1451,Weber State
1452,West Virginia
1453,Green Bay
1454,Milwaukee
1455,Wichita State
1456,William & Mary
1457,Winthrop
1458,Wisconsin
1459,Wofford
1460,Wright State
1461,Wyoming
1462,Xavier
1463,Yale
1464,Youngstown State
