,,Overall,Overall,Overall,Overall,Overall,Overall,Conf.,Conf.,Home,Home,Away,Away,Points,Points,,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals
34,Bucknell *,34,26,8,.765,5.61,-3.19,15,3,14,2,9,6,2589,2290,,1360,915,1902,.481,277,734,.377,480,707,.679,293,1171,497,244,130,451,630
35,Buffalo,32,17,15,.531,1.21,-0.72,11,7,8,4,8,7,2486,2375,,1285,877,1945,.451,240,727,.330,492,711,.692,396,1295,459,181,127,465,735
36,Butler *,31,23,8,.742,18.37,10.46,12,6,13,3,7,4,2365,2120,,1250,831,1740,.478,237,652,.363,466,630,.740,272,995,409,193,87,315,586
37,Cal Poly,31,11,20,.355,-10.64,-4.15,6,10,6,6,5,11,2082,2242,,1250,726,1800,.403,258,758,.340,372,534,.697,298,1003,322,162,113,334,574
38,Cal State Bakersfield,31,22,9,.710,1.93,-3.46,12,2,12,1,8,6,2207,1954,,1265,800,1814,.441,191,570,.335,416,656,.634,381,1203,448,266,120,465,695
39,Cal State Fullerton,31,17,14,.548,-7.42,-6.84,10,6,12,3,4,8,2275,2200,,1275,792,1779,.445,190,605,.314,501,732,.684,320,1154,374,218,113,471,645
40,Cal State Northridge,30,11,19,.367,-8.16,-3.94,7,9,7,7,4,8,2341,2440,,1200,806,1747,.461,145,415,.349,584,801,.729,293,1052,411,207,90,399,638
41,UC-Davis *,34,22,12,.647,-5.00,-5.50,11,5,11,0,6,9,2396,2343,,1375,830,1898,.437,212,599,.354,524,788,.665,347,1213,440,193,115,482,657
42,UC-Irvine,35,21,14,.600,0.48,-2.92,12,4,11,2,8,8,2443,2246,,1410,887,1996,.444,252,704,.358,417,601,.694,388,1393,444,170,152,473,732
43,UC-Riverside,29,8,21,.276,-11.25,-3.73,5,11,5,8,3,12,1895,2016,,1165,689,1671,.412,173,553,.313,344,495,.695,276,1011,338,198,88,400,572
44,UC-Santa Barbara,28,6,22,.214,-13.42,-1.94,4,12,5,8,1,12,1701,1987,,1125,622,1651,.377,154,531,.290,303,478,.634,355,1028,338,148,59,341,502
45,University of California,33,21,12,.636,11.79,6.67,10,8,15,3,3,6,2250,2081,,1340,789,1857,.425,219,645,.340,453,683,.663,381,1290,401,160,152,415,628
46,Campbell,34,17,17,.500,-10.69,-7.72,7,11,9,7,6,9,2418,2391,,1370,824,1817,.453,262,717,.365,508,677,.750,265,1115,387,227,136,445,615
47,Canisius,33,18,15,.545,-2.64,-3.45,10,10,7,7,9,7,2591,2564,,1330,910,2003,.454,304,812,.374,467,636,.734,358,1094,579,223,63,438,643
48,Central Arkansas,32,8,24,.250,-12.92,-3.63,7,11,5,6,3,16,2395,2692,,1295,836,1910,.438,230,613,.375,493,687,.718,335,1151,465,178,84,446,606
49,Central Connecticut State,29,6,23,.207,-17.29,-7.46,4,14,3,9,3,14,1827,2112,,1170,675,1602,.421,146,418,.349,331,534,.620,332,966,341,166,68,414,539
50,Central Florida,32,21,11,.656,9.63,3.04,11,7,13,3,5,6,2151,1940,,1285,738,1693,.436,231,666,.347,444,673,.660,353,1321,362,124,128,469,497
51,Central Michigan,32,16,16,.500,-5.50,-2.36,6,12,10,5,5,9,2826,2807,,1295,912,2153,.424,399,1115,.358,603,762,.791,362,1244,362,181,93,362,612
52,Charleston Southern,31,12,19,.387,-12.03,-5.96,7,11,9,6,3,12,2304,2343,,1255,824,1868,.441,228,669,.341,428,643,.666,336,1092,341,176,89,358,620
53,Charlotte,30,13,17,.433,-5.06,-0.75,7,11,10,5,3,9,2295,2407,,1205,800,1803,.444,237,630,.376,458,614,.746,224,979,361,190,94,366,578
54,Chattanooga,31,19,12,.613,1.43,-1.74,10,8,11,3,7,7,2314,2132,,1245,801,1718,.466,231,667,.346,481,677,.710,315,1005,377,241,145,413,570
55,Chicago State,32,6,26,.188,-16.80,-0.31,1,13,3,7,2,17,2089,2511,,1300,739,1923,.384,212,681,.311,399,569,.701,344,1123,360,215,68,440,616
56,Cincinnati *,34,29,5,.853,18.68,5.03,16,2,18,0,8,3,2532,2068,,1370,916,2015,.455,252,733,.344,448,656,.683,421,1265,536,255,168,343,541
57,Citadel,33,12,21,.364,-12.51,-2.58,4,14,8,8,3,12,2964,3121,,1335,980,2357,.416,397,1165,.341,607,802,.757,445,1232,561,306,85,473,737
58,Clemson,32,17,15,.531,14.24,10.74,6,12,11,5,3,7,2399,2287,,1285,845,1872,.451,232,649,.357,477,655,.728,354,1092,398,227,123,345,489
59,Cleveland State,31,9,22,.290,-6.52,-1.32,5,13,5,6,2,14,2083,2222,,1260,745,1838,.405,219,709,.309,374,541,.691,336,1024,327,221,94,405,636
60,Coastal Carolina,33,16,17,.485,-3.80,-0.93,10,8,11,6,3,10,2382,2405,,1330,854,2025,.422,284,843,.337,390,595,.655,401,1320,404,184,87,429,599
61,Colgate,32,10,22,.313,-8.38,-3.51,8,10,4,8,6,12,2145,2273,,1305,745,1693,.440,271,732,.370,384,567,.677,261,1037,414,164,82,470,603
62,College of Charleston,34,25,9,.735,4.39,-0.12,14,4,12,2,10,4,2342,2179,,1365,776,1796,.432,209,633,.330,581,788,.737,289,1158,347,191,116,353,582
63,Colorado State,34,23,11,.676,6.61,2.17,13,5,14,4,7,5,2467,2292,,1360,831,1949,.426,241,702,.343,564,768,.734,382,1296,374,205,117,369,590
64,Colorado,33,19,14,.576,9.52,6.15,8,10,13,4,4,8,2494,2376,,1330,858,1922,.446,241,685,.352,537,764,.703,389,1242,460,169,143,403,608
65,Columbia,27,11,16,.407,-5.44,-2.90,5,9,7,6,4,10,1940,1964,,1090,700,1603,.437,211,584,.361,329,465,.708,270,941,418,190,79,346,506
66,Connecticut,33,16,17,.485,7.52,6.89,9,9,8,6,4,8,2220,2189,,1330,778,1809,.430,223,628,.355,441,619,.712,336,1209,432,146,177,402,575
67,Coppin State,32,8,24,.250,-21.14,-7.64,7,9,5,6,3,16,2119,2521,,1290,705,1846,.382,225,708,.318,484,745,.650,367,1115,335,182,72,441,664
68,Cornell,29,8,21,.276,-8.25,-1.40,4,10,3,8,4,12,2074,2238,,1165,746,1646,.453,244,720,.339,338,484,.698,219,976,417,150,78,420,529
69,Creighton *,34,25,9,.735,18.14,9.20,10,8,13,4,7,4,2792,2465,,1360,1052,2072,.508,297,743,.400,391,573,.682,278,1186,587,211,99,423,562
70,Dartmouth,27,7,20,.259,-11.02,-3.32,4,10,3,9,4,11,1812,2020,,1085,631,1463,.431,199,565,.352,351,495,.709,251,917,301,124,48,401,493
71,Davidson,32,17,15,.531,6.70,4.52,8,10,8,5,5,7,2362,2292,,1290,814,1861,.437,292,856,.341,442,587,.753,285,1149,499,163,106,390,583
72,Dayton *,31,24,7,.774,13.18,3.98,15,3,15,1,7,3,2370,2062,,1245,802,1705,.470,251,649,.387,515,748,.689,267,1068,489,243,125,370,578
73,Delaware State,32,10,22,.313,-18.48,-9.04,7,9,4,7,6,14,2186,2399,,1295,782,1865,.419,263,727,.362,359,545,.659,348,1057,429,177,89,438,608
74,Delaware,33,13,20,.394,-9.77,-1.22,5,13,9,5,3,12,2157,2381,,1325,775,1838,.422,196,643,.305,411,599,.686,321,1159,385,176,102,400,625
75,Denver,30,16,14,.533,-2.85,-4.05,8,8,8,5,7,8,2275,2239,,1210,811,1684,.482,223,555,.402,428,583,.734,273,1058,452,150,64,404,603
76,DePaul,32,9,23,.281,2.45,8.13,2,16,8,10,1,9,2206,2388,,1285,775,1804,.430,184,564,.326,472,642,.735,339,1057,366,213,92,451,635
77,Detroit Mercy,31,8,23,.258,-10.49,-1.39,6,12,5,9,3,13,2387,2630,,1255,830,1867,.445,251,675,.372,476,717,.664,320,1036,398,203,78,450,741
78,Drake,31,7,24,.226,-4.54,2.08,5,13,6,9,1,11,2208,2390,,1255,760,1856,.409,270,782,.345,418,553,.756,311,1070,404,188,75,388,563
79,Drexel,32,9,23,.281,-7.22,-2.35,3,15,5,8,4,14,2397,2508,,1300,865,1987,.435,256,741,.345,411,617,.666,379,1177,470,187,98,425,644
80,Duke *,35,27,8,.771,22.49,11.66,11,7,15,1,4,6,2823,2444,,1400,968,2029,.477,288,767,.375,599,790,.758,366,1271,457,207,154,395,632
81,Duquesne,32,10,22,.313,-2.77,0.98,3,15,8,10,1,10,2256,2376,,1280,785,1835,.428,226,677,.334,460,680,.676,343,1167,401,157,127,457,593
82,East Carolina,33,15,18,.455,-0.16,1.66,6,12,12,5,1,11,2088,2148,,1320,716,1796,.399,214,668,.320,442,672,.658,370,1251,394,168,171,460,550
83,East Tennessee State *,34,27,7,.794,7.65,-2.54,14,4,13,2,8,5,2717,2358,,1375,935,1905,.491,256,669,.383,591,840,.704,345,1237,504,284,162,502,679
84,Eastern Illinois,29,14,15,.483,-5.23,-4.93,6,10,8,6,6,9,2169,2083,,1195,772,1852,.417,259,696,.372,366,501,.731,345,1081,444,198,119,369,559
85,Eastern Kentucky,31,12,19,.387,-8.47,-2.26,5,11,8,6,3,12,2197,2330,,1265,750,1751,.428,235,733,.321,462,655,.705,285,1018,422,185,113,430,619
86,Eastern Michigan,33,16,17,.485,0.13,0.48,7,11,10,6,5,10,2566,2409,,1330,918,2046,.449,211,616,.343,519,716,.725,420,1201,443,317,144,399,704
87,Eastern Washington,33,22,11,.667,-2.53,-4.56,13,5,15,1,6,9,2614,2501,,1370,918,1916,.479,270,715,.378,508,662,.767,302,1172,409,153,159,408,662
88,Elon,32,18,14,.563,0.46,-1.18,10,8,10,4,6,8,2403,2292,,1310,850,1911,.445,308,868,.355,395,577,.685,291,1209,466,165,73,374,532
89,Evansville,33,16,17,.485,1.66,2.63,6,12,13,4,2,9,2288,2261,,1335,800,1762,.454,127,347,.366,561,787,.713,298,1136,442,172,99,390,659
90,Fairfield,30,16,14,.533,-4.53,-3.76,11,9,7,6,8,7,2168,2191,,1210,789,1787,.442,249,743,.335,341,500,.682,263,1080,444,161,90,404,550
91,Fairleigh Dickinson,30,11,19,.367,-9.09,-5.13,9,9,7,4,3,14,2183,2250,,1205,754,1713,.440,201,606,.332,474,620,.765,291,993,366,189,78,398,637
92,Florida A&M,30,7,23,.233,-20.55,-11.52,5,11,4,10,3,11,2153,2365,,1220,762,1800,.423,187,538,.348,442,671,.659,304,1047,379,197,99,407,568
93,Florida Atlantic,30,10,20,.333,-7.82,-1.86,6,12,5,9,5,8,2108,2221,,1215,756,1838,.411,204,639,.319,392,558,.703,316,1066,369,171,93,349,570
94,Florida Gulf Coast *,33,26,7,.788,2.15,-3.92,12,2,16,3,10,3,2621,2270,,1330,978,1947,.502,213,608,.350,452,644,.702,370,1243,509,201,115,411,612
95,Florida International,31,7,24,.226,-8.04,-3.21,3,15,6,9,1,13,2178,2282,,1270,805,1773,.454,181,545,.332,387,516,.750,314,1051,346,185,67,414,570
96,Florida State *,33,25,8,.758,20.72,9.54,12,6,18,0,3,6,2721,2352,,1320,982,2032,.483,227,637,.356,530,766,.692,389,1245,485,243,168,390,641
97,Florida *,32,24,8,.750,22.25,10.53,14,4,9,1,8,4,2505,2130,,1290,851,1892,.450,248,685,.362,555,764,.726,367,1193,403,243,150,378,594
98,Fordham,32,13,19,.406,-1.72,1.61,7,11,8,9,5,8,2090,2167,,1300,741,1783,.416,264,791,.334,344,474,.726,260,913,429,314,91,422,611
99,Fresno State,32,20,12,.625,4.30,1.94,11,7,13,2,6,9,2367,2249,,1310,831,1822,.456,202,578,.349,503,744,.676,305,1147,398,267,123,426,693
100,Furman,32,21,11,.656,2.11,-3.26,14,4,11,3,10,7,2381,2121,,1290,842,1771,.475,293,755,.388,404,586,.689,294,1113,482,222,77,413,572
101,Gardner-Webb,33,19,14,.576,-2.85,-5.49,11,7,9,5,8,8,2546,2319,,1345,913,1905,.479,209,552,.379,511,819,.624,371,1259,486,291,118,474,670
102,George Mason,33,20,13,.606,4.05,1.80,9,9,10,6,7,5,2461,2364,,1345,859,1902,.452,177,525,.337,566,760,.745,374,1337,387,164,89,428,555
103,George Washington,33,19,14,.576,3.19,2.76,10,8,13,3,5,7,2303,2289,,1320,766,1818,.421,260,700,.371,511,681,.750,378,1218,437,178,128,435,512
104,Georgetown,32,14,18,.438,11.65,9.78,5,13,9,8,3,7,2369,2309,,1290,808,1752,.461,206,590,.349,547,746,.733,304,1142,480,175,147,456,672
105,Georgia Southern,32,18,14,.563,-2.65,-2.65,11,7,10,3,6,11,2443,2346,,1285,824,1851,.445,300,811,.370,495,747,.663,315,1116,339,218,98,379,631
106,Georgia State,32,20,12,.625,0.53,-1.91,12,6,11,3,6,8,2378,2232,,1285,861,1830,.470,240,667,.360,416,636,.654,327,1143,389,229,138,448,651
107,Georgia Tech,32,17,15,.531,7.71,8.71,8,10,15,4,2,10,2144,2137,,1285,784,1799,.436,144,438,.329,432,635,.680,315,1161,481,207,191,438,526
108,Georgia,33,19,14,.576,11.70,10.55,9,9,12,5,5,7,2366,2315,,1330,809,1839,.440,171,521,.328,577,765,.754,321,1227,423,177,124,439,619
109,Gonzaga *,33,32,1,.970,25.79,2.36,17,1,15,1,10,0,2791,2018,,1320,1002,1934,.518,241,631,.382,546,740,.738,308,1330,529,236,147,372,541
110,Grambling,33,16,17,.485,-16.96,-11.56,10,8,11,2,4,12,2361,2412,,1340,841,1943,.433,184,581,.317,495,747,.663,397,1108,368,292,76,448,658
111,Grand Canyon,31,22,9,.710,-0.24,-4.30,11,3,15,3,5,6,2282,2103,,1250,790,1812,.436,205,619,.331,497,747,.665,335,1166,423,233,79,397,539
112,Green Bay,31,18,13,.581,-2.23,-2.65,12,6,10,3,7,8,2483,2387,,1255,883,1997,.442,193,591,.327,524,761,.689,377,1278,427,238,131,433,608
113,Hampton,30,14,16,.467,-12.71,-9.85,11,5,9,4,5,10,2082,2136,,1210,724,1774,.408,190,596,.319,444,625,.710,365,1115,356,142,111,424,618
114,Hartford,32,9,23,.281,-15.62,-5.34,4,12,6,8,3,15,2136,2465,,1295,730,1815,.402,263,777,.338,413,591,.699,292,1046,367,228,117,459,604
115,Harvard,28,18,10,.643,2.53,-2.01,10,4,11,3,7,5,2012,1842,,1120,699,1564,.447,229,645,.355,385,518,.743,284,1005,403,176,133,370,531
116,Hawaii,30,14,16,.467,-6.01,-4.74,8,8,11,8,3,5,2042,2048,,1210,698,1650,.423,214,658,.325,432,604,.715,287,966,418,150,57,417,570
117,High Point,31,15,16,.484,-8.86,-6.07,9,9,8,8,7,7,2133,2136,,1260,732,1693,.432,196,520,.377,473,636,.744,304,1088,389,184,96,407,539
118,Hofstra,32,15,17,.469,-2.13,-1.68,7,11,7,7,6,7,2473,2454,,1290,846,1908,.443,291,792,.367,490,716,.684,373,1164,419,142,82,341,544
119,Holy Cross,32,15,17,.469,-5.26,-3.51,9,9,9,5,6,12,1932,1988,,1285,663,1552,.427,236,685,.345,370,534,.693,188,811,426,302,76,352,515
120,Houston Baptist,30,17,13,.567,-6.48,-4.25,12,6,13,1,4,11,2362,2300,,1200,843,1851,.455,189,550,.344,487,697,.699,404,1159,440,188,77,402,577
121,Houston,31,21,10,.677,12.78,3.62,12,6,12,4,6,5,2283,1999,,1245,823,1843,.447,261,666,.392,376,527,.713,354,1104,392,166,107,305,580
122,Howard,34,10,24,.294,-16.62,-7.62,5,11,6,6,2,16,2163,2433,,1360,723,1856,.390,172,591,.291,547,833,.657,417,1257,307,179,126,500,636
123,Idaho State,31,5,26,.161,-15.01,-3.28,3,15,4,7,1,16,2164,2486,,1250,742,1708,.434,237,660,.359,443,648,.684,233,921,316,224,73,419,578
124,Idaho,31,18,13,.581,-5.74,-5.84,12,6,11,3,6,9,2284,2232,,1270,764,1764,.433,239,651,.367,517,717,.721,337,1148,395,150,77,397,665
125,Illinois-Chicago,33,15,18,.455,-6.14,-3.59,7,11,8,8,5,8,2520,2525,,1335,859,1942,.442,244,670,.364,558,785,.711,386,1312,465,175,169,532,623
126,Illinois State,33,27,6,.818,10.44,2.78,17,1,15,0,9,4,2271,2012,,1325,811,1851,.438,271,747,.363,378,572,.661,347,1221,447,238,157,412,585
127,Illinois,32,18,14,.563,10.35,9.90,8,10,12,5,3,6,2297,2236,,1285,825,1838,.449,240,650,.369,407,593,.686,313,1114,425,170,74,397,581
128,Incarnate Word,29,12,17,.414,-12.11,-5.59,7,11,10,5,2,12,2212,2320,,1165,736,1617,.455,233,601,.388,507,731,.694,229,950,362,168,136,392,583
129,Indiana State,31,11,20,.355,-0.78,3.42,5,13,8,6,3,10,2170,2255,,1275,762,1832,.416,254,727,.349,392,576,.681,262,1111,417,204,126,395,660
130,Indiana,33,18,15,.545,15.53,8.50,7,11,14,4,2,8,2648,2416,,1350,937,1946,.482,290,757,.383,484,665,.728,402,1293,471,205,155,501,664
131,Iona *,34,22,12,.647,1.11,-3.01,12,8,8,4,7,7,2736,2596,,1375,951,2091,.455,332,836,.397,502,652,.770,326,1223,531,235,101,411,652
132,Iowa State *,33,23,10,.697,20.73,11.85,12,6,12,3,5,6,2669,2376,,1345,971,2072,.469,329,818,.402,398,572,.696,308,1153,522,261,118,335,526
133,Iowa,32,18,14,.563,10.25,7.94,10,8,14,4,3,7,2559,2485,,1310,895,1997,.448,274,738,.371,495,707,.700,384,1229,555,241,122,440,569
134,IPFW,31,19,12,.613,1.09,-3.02,8,8,13,3,6,8,2719,2444,,1260,998,2008,.497,333,819,.407,390,531,.734,320,1173,543,246,122,422,559
135,IUPUI,32,14,18,.438,-4.05,-1.38,7,9,8,4,5,13,2500,2517,,1290,883,1957,.451,288,743,.388,446,653,.683,346,1104,455,217,87,401,655
136,Jackson State,32,14,18,.438,-15.10,-11.24,10,8,10,4,4,13,2066,2142,,1290,716,1860,.385,217,730,.297,417,619,.674,424,1162,350,197,83,390,648
137,Jacksonville State *,34,20,14,.588,-3.02,-3.89,9,7,5,5,10,9,2371,2300,,1370,834,1823,.457,248,666,.372,455,639,.712,349,1221,479,156,126,463,614
138,Jacksonville,32,17,15,.531,-10.01,-8.26,5,9,7,6,8,9,2481,2399,,1285,850,1819,.467,319,784,.407,462,632,.731,291,1044,430,259,56,413,605
139,James Madison,33,10,23,.303,-5.40,-1.58,7,11,6,9,3,13,2194,2299,,1335,770,1733,.444,208,629,.331,446,622,.717,310,1133,385,194,89,467,665
140,Kansas State *,33,20,13,.606,15.10,10.31,8,10,11,5,5,6,2367,2209,,1325,817,1782,.458,234,649,.361,499,724,.689,314,1080,493,258,125,431,585
141,Kansas *,32,28,4,.875,22.74,12.39,16,2,14,1,10,1,2647,2316,,1295,946,1943,.487,279,689,.405,476,715,.666,385,1244,521,222,150,419,578
142,Kennesaw State,32,14,18,.438,-8.21,-5.74,7,7,8,5,6,13,2401,2456,,1280,892,1933,.461,206,495,.416,411,595,.691,358,1145,507,163,95,431,613
143,Kent State *,35,22,13,.629,1.09,-2.00,10,8,10,6,7,5,2692,2531,,1425,955,2231,.428,248,781,.318,534,743,.719,524,1418,439,227,134,458,667
144,Kentucky *,34,29,5,.853,24.26,9.90,16,2,15,2,7,3,2922,2434,,1365,1026,2152,.477,240,680,.353,630,898,.702,428,1367,528,206,179,409,654
145,La Salle,30,15,15,.500,2.19,3.22,9,9,11,4,4,8,2266,2297,,1220,761,1666,.457,255,700,.364,489,638,.766,249,973,425,191,64,394,560
146,Lafayette,30,9,21,.300,-14.66,-3.49,5,13,5,10,4,11,1995,2282,,1205,712,1655,.430,221,662,.334,350,492,.711,205,956,378,148,85,436,514
147,Lamar,33,19,14,.576,-7.15,-8.08,10,8,12,3,6,10,2563,2364,,1335,888,1930,.460,259,719,.360,528,787,.671,386,1163,472,267,91,444,712
148,Lehigh,32,20,12,.625,1.54,-3.30,12,6,12,2,8,10,2432,2261,,1295,857,1788,.479,270,689,.392,448,580,.772,231,1100,467,215,99,450,539
149,Liberty,33,20,13,.606,-5.34,-6.17,14,4,12,5,7,7,2197,2082,,1335,733,1683,.436,302,840,.360,429,581,.738,164,942,428,215,65,347,632
150,Lipscomb,33,20,13,.606,-1.40,-4.30,11,3,11,5,9,6,2804,2562,,1325,939,1978,.475,340,928,.366,586,811,.723,340,1214,599,218,104,500,702
151,Long Beach State,34,15,19,.441,-5.79,-0.42,9,7,10,2,3,15,2549,2666,,1385,895,2035,.440,216,616,.351,543,750,.724,394,1212,447,199,92,488,682
152,Long Island University,32,20,12,.625,-7.60,-8.31,13,5,8,5,9,6,2278,2218,,1295,803,1846,.435,184,534,.345,488,710,.687,422,1242,350,186,107,461,641
153,Longwood,30,6,24,.200,-21.00,-5.93,3,15,5,9,1,15,2018,2408,,1200,738,1660,.445,186,568,.327,356,487,.731,218,922,324,175,124,457,539
154,Louisiana-Lafayette,33,21,12,.636,-0.37,-3.02,10,8,12,4,8,7,2704,2518,,1325,945,2022,.467,231,673,.343,583,839,.695,441,1252,475,233,91,439,621
155,Louisiana-Monroe,33,9,24,.273,-7.67,-2.34,2,16,6,8,2,12,2198,2299,,1350,814,1916,.425,237,713,.332,333,498,.669,347,1174,443,154,73,434,576
156,Louisiana State,31,10,21,.323,0.68,8.84,2,16,8,8,1,10,2319,2572,,1240,853,1893,.451,196,584,.336,417,599,.696,355,1115,397,186,110,452,593
157,Louisiana Tech,33,23,10,.697,5.29,-4.26,14,4,15,2,6,7,2557,2203,,1325,911,1952,.467,257,711,.361,478,674,.709,335,1244,543,223,176,407,519
158,Louisville *,32,24,8,.750,23.76,12.07,12,6,16,1,5,5,2481,2107,,1290,893,1960,.456,228,635,.359,467,682,.685,425,1270,435,216,176,357,622
